timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos
4561.819346601,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4561.852795073,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4561.886273009,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4561.92104214,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4561.955519196,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4561.989060007,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.022587503,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.056113479,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.089615566,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.123338722,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.156855513,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.190340839,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.223920968,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.257756853,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.291241772,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.325215926,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.358691696,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.39613822,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.429762703,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.463262234,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.46159582401193,74.58333333333334
4562.49673419,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.38702460850112,74.58333333333334
4562.530248278,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.163310961968676,74.58333333333334
4562.563687935,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.08873974645787,74.58333333333334
4562.597186041,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.08873974645787,74.58333333333334
4562.630674054,-10.147689375893293,-24.98564043653073,35.24075366364269,-41.08873974645787,74.58333333333334
4562.664173493,-10.052405907575036,-24.87076392877657,35.24075366364269,-41.23788217747949,74.58333333333334
4562.697720398,-10.052405907575036,-24.87076392877657,35.24075366364269,-41.23788217747949,74.58333333333334
4562.731913141,-10.052405907575036,-24.87076392877657,35.24075366364269,-41.163310961968676,74.66666666666666
4562.765510012,-9.957122439256793,-24.87076392877657,35.24075366364269,-41.23788217747949,74.66666666666666
4562.798979653,-9.766555502620307,-24.87076392877657,35.24075366364269,-41.38702460850112,74.66666666666666
4562.83329407,-9.67127203430205,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4562.870258935,-9.766555502620307,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4562.90380008,-9.861838970938535,-24.87076392877657,35.24075366364269,-41.38702460850112,74.66666666666666
4562.937307279,-9.766555502620307,-24.87076392877657,35.24075366364269,-41.38702460850112,74.66666666666666
4562.973935548,-9.67127203430205,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.007652168,-9.67127203430205,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.044149058,-9.67127203430205,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.07766735,-9.480705097665549,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.111181401,-9.385421629347306,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.144632726,-9.385421629347306,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.179543274,-9.385421629347306,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.213154221,-9.385421629347306,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.246665679,-9.385421629347306,-24.87076392877657,35.24075366364269,-41.46159582401193,74.66666666666666
4563.280135079,-9.385421629347306,-24.87076392877657,35.38032100488488,-41.46159582401193,74.66666666666666
4563.31359033,-9.385421629347306,-24.87076392877657,35.38032100488488,-41.46159582401193,74.66666666666666
4563.347162385,-9.385421629347306,-24.87076392877657,35.38032100488488,-41.46159582401193,74.66666666666666
4563.380691123,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.416097758,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.452069207,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.485556572,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.519052401,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.55254723,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.586011001,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.61952196,-9.385421629347306,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.653043772,-9.290138161029063,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.686579974,-9.290138161029063,-24.98564043653073,35.38032100488488,-41.46159582401193,74.66666666666666
4563.721761429,-9.290138161029063,-25.10051694428489,35.38032100488488,-41.46159582401193,74.66666666666666
4563.758579526,-9.290138161029063,-25.10051694428489,35.799023028611316,-41.46159582401193,74.66666666666666
4563.792182584,-9.290138161029063,-25.10051694428489,36.77599441730635,-41.46159582401193,74.66666666666666
4563.826624659,-9.290138161029063,-25.215393452039052,38.31123517096998,-41.46159582401193,74.66666666666666
4563.860283461,-9.290138161029063,-25.904652498564047,40.12561060711795,-41.536167039522745,74.58333333333334
4563.893794235,-9.290138161029063,-27.627800114876507,41.93998604326589,-41.536167039522745,74.08333333333331
4563.928583202,-9.575988565983806,-29.810453762205626,44.17306350314027,-41.536167039522745,73.91666666666669
4563.962062697,-10.147689375893293,-32.33773693279724,46.68527564549896,-41.536167039522745,73.75
4563.995638697,-10.147689375893293,-34.97989661114302,49.33705512909978,-41.536167039522745,73.75
4564.029556498,-10.147689375893293,-37.736932797242964,52.26796929518494,-41.536167039522745,73.75
4564.063260303,-10.242972844211522,-40.26421596783458,54.780181437543604,-41.536167039522745,73.66666666666666
4564.09681395,-10.242972844211522,-42.67662263067202,57.292393579902296,-41.536167039522745,73.66666666666666
4564.130386951,-10.33825631252978,-45.089029293509476,59.38590369853455,-41.23788217747949,73.66666666666666
4564.163886187,-10.52882324916628,-47.156806433084434,60.92114445219818,-40.86502609992543,73.66666666666666
4564.197350588,-11.576941400666982,-48.42044801838025,62.037683182135396,-40.71588366890381,73.58333333333334
4564.230848824,-13.196760362077171,-49.56921309592188,62.73551988834615,-40.641312453392985,73.58333333333334
4564.266039058,-15.292996665078604,-50.60310166570936,63.154221912072586,-40.34302759134973,73.58333333333334
4564.29955124,-17.389232968080037,-50.94773118897186,63.154221912072586,-39.37360178970917,73.58333333333334
4564.333578936,-19.580752739399713,-51.06260769672602,63.154221912072586,-37.509321401938855,73.58333333333334
4564.367135843,-21.676989042401146,-51.06260769672602,63.154221912072586,-34.750186428038774,73.58333333333334
4564.402148083,-23.773225345402565,-51.06260769672602,63.572923935799025,-31.319910514541377,73.66666666666666
4564.435776217,-26.0600285850405,-51.06260769672602,64.41032798325193,-27.442207307979118,73.66666666666666
4564.470950265,-28.727965697951404,-51.06260769672602,64.54989532449406,-23.191648023862783,73.75
4564.505043299,-31.395902810862324,-51.06260769672602,64.68946266573622,-19.015659955257263,73.75
4564.538553315,-33.96855645545497,-51.06260769672602,64.68946266573622,-14.839671886651757,73.91666666666669
4564.572071239,-36.255359695092906,-51.06260769672602,64.68946266573622,-11.111111111111114,74.16666666666666
4564.605596682,-37.970462124821346,-51.06260769672602,64.54989532449406,-7.904548844146163,74.41666666666666
4564.639609508,-39.876131491186285,-50.94773118897186,64.41032798325193,-5.070842654735273,74.5
4564.673146211,-41.11481657932349,-50.94773118897186,64.41032798325193,-3.0574198359433353,74.5
4564.706604464,-41.87708432586946,-50.94773118897186,64.54989532449406,-2.5354213273676436,74.16666666666666
4564.74093631,-41.972367794187704,-50.94773118897186,64.54989532449406,-2.982848620432506,74.0
4564.774559593,-41.87708432586946,-50.94773118897186,64.68946266573622,-4.17598806860552,74.0
4564.808189005,-41.400666984278224,-50.94773118897186,64.82903000697837,-6.040268456375841,73.91666666666669
4564.841759136,-40.352548832777515,-50.94773118897186,65.24773203070481,-8.277404921700224,73.83333333333331
4564.875246373,-38.63744640304907,-51.06260769672602,65.94556873691556,-11.0365398956003,73.75
4564.908695996,-36.255359695092906,-51.17748420448018,66.78297278436847,-14.24310216256525,73.66666666666666
4564.942183566,-33.11100524059076,-51.17748420448018,67.62037683182137,-17.971662938105894,73.66666666666666
4564.975690563,-29.29966650786089,-51.17748420448018,68.03907885554781,-22.0730797912006,73.58333333333334
4565.009186652,-25.202477370176283,-51.17748420448018,68.03907885554781,-26.398210290827734,73.5
4565.042804305,-20.62887089090043,-51.17748420448018,67.89951151430563,-31.02162565249813,73.25
4565.076275559,-15.483563601715105,-51.17748420448018,67.7599441730635,-35.94332587621179,72.33333333333334
4565.109780426,-10.052405907575036,-51.17748420448018,67.62037683182137,-41.163310961968676,70.91666666666669
4565.146842855,-3.287279656979507,-51.17748420448018,67.89951151430563,-47.800149142431025,68.75
4565.183753459,1.6674606955693179,-51.17748420448018,68.17864619678994,-53.02013422818792,67.0
4565.217272957,6.336350643163399,-51.17748420448018,68.73691556175854,-58.24011931394482,65.25
4565.251611693,10.624106717484523,-51.17748420448018,68.87648290300069,-63.236390753169275,63.416666666666686
4565.285212733,14.626012386850888,-51.17748420448018,68.87648290300069,-67.63609246830723,61.91666666666666
4565.31882457,17.770366841353024,-51.06260769672602,69.01605024424285,-71.73750932140194,60.583333333333314
4565.352388867,19.676036207717956,-51.06260769672602,69.155617585485,-74.94407158836688,59.5
4565.385866918,20.152453549309186,-51.06260769672602,69.43475226796929,-76.95749440715883,58.416666666666686
4565.419901005,19.866603144354443,-51.06260769672602,70.13258897418004,-77.33035048471291,57.5
4565.453408909,18.913768461171983,-51.06260769672602,71.6678297278437,-76.65920954511559,56.66666666666666
4565.486922852,17.103382563125294,-51.29236071223435,74.04047452896023,-75.0186428038777,56.0
4565.520377644,14.530728918532645,-52.21137277426766,76.8318213538032,-72.55779269202088,55.166666666666686
4565.553863029,11.195807527393995,-52.32624928202183,79.76273551988834,-69.2020879940343,54.166666666666686
4565.587439439,6.9080514530729005,-52.44112578977599,81.85624563852059,-64.95152870991797,53.083333333333314
4565.621124782,2.0485945688423044,-52.556002297530156,83.94975575715281,-60.178970917225946,51.916666666666686
4565.654584666,-3.001429252024778,-52.556002297530156,85.06629448709003,-54.436987322893366,50.66666666666666
4565.688267861,-8.146736541210103,-52.556002297530156,84.92672714584788,-48.2475764354959,49.66666666666666
4565.721746283,-13.292043830395428,-52.556002297530156,84.22889043963713,-41.685309470544375,49.25
4565.755262449,-18.34206765126251,-52.556002297530156,83.11235170969994,-34.97390007457122,48.833333333333314
4565.788736,-23.296808003811336,-52.556002297530156,81.71667829727843,-28.411633109619686,48.916666666666686
4565.822194996,-28.25154835636016,-52.44112578977599,79.76273551988834,-22.147651006711413,49.25
4565.855704735,-32.82515483563601,-52.32624928202183,78.22749476622471,-16.40566741237882,50.0
4565.889328537,-37.303477846593616,-52.0964962665135,77.25052337752967,-11.0365398956003,51.25
4565.922875667,-41.495950452596475,-51.40723721998851,76.27355198883461,-6.487695749440718,53.25
4565.956414241,-44.545021438780374,-51.29236071223435,75.57571528262386,-3.579418344519013,55.25
4565.989931592,-47.30824202000953,-51.17748420448018,74.87787857641314,-1.49142431021626,57.58333333333334
4566.023371642,-49.69032872796569,-51.06260769672602,74.18004187020239,-0.4474272930648766,59.91666666666666
4566.056920754,-50.738446879466416,-51.06260769672602,74.31960921144452,-0.2237136465324454,61.91666666666666
4566.090430919,-50.643163411148166,-51.06260769672602,74.73831123517095,-0.4474272930648766,63.25
4566.123989216,-49.69032872796569,-51.06260769672602,74.73831123517095,-1.2677106636838147,64.75
4566.157445711,-48.165793234873746,-51.06260769672602,74.87787857641314,-2.5354213273676436,65.33333333333334
4566.190934523,-46.06955693187233,-51.06260769672602,74.87787857641314,-4.548844146159581,65.16666666666666
4566.224424261,-43.401619818961414,-51.06260769672602,74.87787857641314,-7.00969425801641,64.58333333333331
4566.257929611,-40.352548832777515,-51.06260769672602,74.87787857641314,-10.06711409395973,63.5
4566.291449258,-36.541210100047635,-51.06260769672602,74.73831123517095,-13.571961222967929,61.83333333333334
4566.324958497,-32.348737494044784,-51.06260769672602,74.73831123517095,-17.449664429530202,59.91666666666666
4566.360192032,-27.20343020485946,-51.06260769672602,74.73831123517095,-21.998508575689783,57.333333333333314
4566.393761571,-22.153406383992376,-51.06260769672602,74.73831123517095,-26.771066368381796,54.66666666666666
4566.427307979,-16.912815626488808,-51.06260769672602,74.45917655268667,-31.618195376584637,52.083333333333314
4566.463109495,-11.386374464030496,-50.94773118897186,74.04047452896023,-37.509321401938855,49.16666666666666
4566.496654645,-6.9080514530729005,-50.83285468121769,73.90090718771808,-43.027591349739005,46.75
4566.530141791,-3.001429252024778,-50.37334865020103,73.90090718771808,-48.76957494407159,44.5
4566.563674625,0.8099094807051017,-49.10970706490523,74.04047452896023,-54.436987322893366,42.666666666666686
4566.597188995,4.144830871843737,-47.386559448592756,73.90090718771808,-59.8806860551827,41.25
4566.630646084,6.9080514530729005,-45.203905801263645,73.48220516399161,-64.35495898583147,39.666666666666686
4566.664288684,9.290138161029063,-43.25100516944285,73.48220516399161,-69.2020879940343,38.416666666666686
4566.697872336,11.195807527393995,-42.21711659965537,73.48220516399161,-73.07979120059657,37.5
4566.731361464,11.958075273939968,-40.83859850660539,74.31960921144452,-76.28635346756153,36.91666666666666
4566.764830739,11.862791805621725,-40.14933946008041,74.87787857641314,-78.22520507084266,36.0
4566.79888268,11.100524059075752,-40.034462952326244,75.01744591765527,-78.59806114839672,35.583333333333314
4566.832331416,9.67127203430205,-40.26421596783458,75.29658060013958,-78.00149142431022,35.583333333333314
4566.865859139,7.5750357313006305,-40.72372199885124,76.13398464759246,-76.51006711409396,35.5
4566.900131391,4.71653168175321,-41.18322802986789,77.80879274249827,-73.97464578672633,35.416666666666686
4566.933677134,1.4768937589328317,-41.87248707639287,79.76273551988834,-70.46979865771812,35.416666666666686
4566.96820342,-2.1438780371605475,-42.67662263067202,81.85624563852059,-66.07009694258016,35.416666666666686
4567.001705901,-5.669366364935684,-43.82538770821367,83.39148639218422,-60.77554064131245,35.416666666666686
4567.035364391,-9.19485469271082,-45.089029293509476,84.36845778087928,-54.660700969425804,35.333333333333314
4567.068940765,-12.053358742258212,-46.35267087880528,85.34542916957432,-48.2475764354959,35.333333333333314
4567.102486915,-14.911862791805618,-47.6163124641011,85.90369853454291,-41.3124533929903,35.416666666666686
4567.136030305,-18.437351119580754,-48.5353245261344,85.90369853454291,-33.929903057419835,36.08333333333334
4567.169486153,-21.295855169128146,-49.33946008041355,85.90369853454291,-26.99478001491424,36.25
4567.202997634,-24.059075750357323,-49.45433658816773,85.76413119330078,-20.357941834451893,36.333333333333314
4567.236487521,-27.012863268222958,-49.79896611143021,85.6245638520586,-14.466815809097682,36.333333333333314
4567.270000502,-29.966650786088607,-50.25847214244687,85.6245638520586,-8.650260999254286,36.416666666666686
4567.30355593,-32.72987136731777,-50.4882251579552,85.76413119330078,-3.653989560029828,36.416666666666686
4567.337001222,-35.11195807527395,-50.60310166570936,86.60153524075366,0.4474272930648908,36.416666666666686
4567.370516351,-36.827060505002386,-50.71797817346353,87.15980460572226,3.2811334824757665,36.416666666666686
4567.404056464,-38.446879466412575,-50.71797817346353,87.29937194696441,4.996271439224458,36.416666666666686
4567.43759478,-39.018580276322055,-50.71797817346353,87.43893928820657,5.294556301267718,36.416666666666686
4567.471163839,-38.92329680800381,-50.71797817346353,87.5785066294487,4.6979865771812115,36.416666666666686
4567.504649504,-38.16102906145784,-50.4882251579552,87.5785066294487,3.3557046979865817,36.416666666666686
4567.538350609,-36.731777036684136,-49.68408960367605,88.27634333565945,1.416853094705445,36.416666666666686
4567.571928651,-34.54025726536446,-49.56921309592188,89.11374738311235,-1.2677106636838147,36.333333333333314
4567.605402908,-31.491186279180567,-49.56921309592188,90.23028611304954,-4.399701715137965,35.583333333333314
4567.63906766,-27.775131014768945,-49.56921309592188,91.34682484298676,-8.128262490678594,35.5
4567.672586494,-23.296808003811336,-49.56921309592188,92.04466154919749,-12.52796420581656,35.333333333333314
4567.706079456,-18.81848499285374,-49.45433658816773,91.7655268667132,-17.449664429530202,35.333333333333314
4567.739636274,-13.959028108623144,-49.45433658816773,91.7655268667132,-22.893363161819536,35.333333333333314
4567.773101142,-9.480705097665549,-49.45433658816773,91.34682484298676,-28.560775540641316,35.333333333333314
4567.806608401,-5.192949023344454,-49.45433658816773,90.50942079553383,-34.750186428038774,35.333333333333314
4567.841487045,-1.0004764173415879,-49.45433658816773,89.25331472435448,-41.46159582401193,35.333333333333314
4567.875013306,2.8108623153882775,-49.224583572659384,87.5785066294487,-47.50186428038777,35.333333333333314
4567.90846295,6.241067174845156,-49.224583572659384,85.90369853454291,-53.54213273676361,35.333333333333314
4567.942141369,9.385421629347306,-48.99483055715106,84.36845778087928,-59.060402684563755,35.333333333333314
4567.975611163,11.767508337303468,-48.42044801838025,83.39148639218422,-64.13124533929903,35.333333333333314
4568.009100977,13.863744640304915,-47.156806433084434,82.55408234473134,-69.05294556301268,35.416666666666686
4568.042603181,15.388280133396862,-45.663411832280296,81.57711095603628,-73.22893363161819,35.416666666666686
4568.076165907,16.245831348261078,-44.170017231476166,80.87927424982556,-76.8083519761372,35.416666666666686
4568.109981649,16.53168175321582,-42.906375646180365,80.7397069085834,-79.49291573452648,35.416666666666686
4568.143539378,16.53168175321582,-42.21711659965537,81.15840893230984,-81.20805369127517,35.416666666666686
4568.177952342,16.436398284897578,-41.87248707639287,81.99581297976272,-81.87919463087249,35.416666666666686
4568.212339083,15.769414006669848,-41.52785755313039,82.1353803210049,-81.80462341536168,35.416666666666686
4568.245819408,14.721295855169132,-41.52785755313039,82.41451500348919,-81.13348247576435,35.416666666666686
4568.279389515,13.196760362077171,-41.52785755313039,82.41451500348919,-80.01491424310217,35.416666666666686
